"year","from","to","bundesland","variable_x","variable_y","R-value","p_value_x1","p_value_x2","vif","f-statistic","population_density"
"2020","2020-02-15","2020-05-25","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.901165269161513,0,5.60524406582304e-15,1.88827040026665,"< 2.22e-16",4118
"2020","2020-02-15","2020-05-25","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.521872123550814,5.35193566221705e-140,3.81191244334266e-27,1.88827040026665,"< 2.22e-16",4118
"2020","2020-02-15","2020-05-25","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.00993493530897937,0.165077319375395,0.278642825050992,1.88827040026665,"0.0077698",4118
"2020","2020-02-15","2020-05-25","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.915106339051866,0,8.3399142532264e-14,1.88827040026665,"< 2.22e-16",4118
"2020","2020-02-15","2020-05-25","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.608948608984105,1.88827040026665,"< 2.22e-16",4118
"2020","2020-02-15","2020-05-25","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.897078208266892,0,0.864307329652032,1.88827040026665,"< 2.22e-16",4118
"2020","2020-09-11","2020-12-20","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.566498272391688,1.37627804501274e-54,5.7616302956792e-145,1.0606185702565,"< 2.22e-16",4118
"2020","2020-09-11","2020-12-20","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.109626294264707,1.79377753192034e-29,9.11446303258448e-07,1.0606185702565,"< 2.22e-16",4118
"2020","2020-09-11","2020-12-20","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.300846466792304,3.65576084579867e-42,2.61753011514065e-36,1.0606185702565,"< 2.22e-16",4118
"2020","2020-09-11","2020-12-20","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.647760608975789,6.0842943941719e-156,3.767624747342e-108,1.0606185702565,"< 2.22e-16",4118
"2020","2020-09-11","2020-12-20","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.174231278992719,1.0606185702565,"< 2.22e-16",4118
"2020","2020-09-11","2020-12-20","Berlin","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.644843743951595,1.53573980176698e-120,5.88720289455674e-142,1.0606185702565,"< 2.22e-16",4118
"2020","2020-02-15","2020-05-25","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.770197882378786,1.53636207568808e-203,1.79841161792403e-15,1.62242544927634,"< 2.22e-16",186
"2020","2020-02-15","2020-05-25","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.644215082244421,2.70429059301055e-203,4.42372446278963e-35,1.62242544927634,"< 2.22e-16",186
"2020","2020-02-15","2020-05-25","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.062158088580766,2.7553336144232e-12,0.15874036994692,1.62242544927634,"2.761e-14",186
"2020","2020-02-15","2020-05-25","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.848239061796522,1.30647058662273e-265,1.08844118322183e-34,1.62242544927634,"< 2.22e-16",186
"2020","2020-02-15","2020-05-25","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.486417875462159,1.62242544927634,"< 2.22e-16",186
"2020","2020-02-15","2020-05-25","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.92079674002036,0,4.83423513480707e-15,1.62242544927634,"< 2.22e-16",186
"2020","2020-09-11","2020-12-20","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.486986445291227,1.42439357673027e-27,1.36413018530286e-97,1.21955638188899,"< 2.22e-16",186
"2020","2020-09-11","2020-12-20","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.130851128247581,1.41659948037348e-21,0.000186381014024887,1.21955638188899,"< 2.22e-16",186
"2020","2020-09-11","2020-12-20","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.252845593619984,4.68666558058494e-07,7.70686796650932e-72,1.21955638188899,"< 2.22e-16",186
"2020","2020-09-11","2020-12-20","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.592167928513902,7.21716252298451e-61,3.32825778130419e-115,1.21955638188899,"< 2.22e-16",186
"2020","2020-09-11","2020-12-20","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.0499033126112083,1.21955638188899,"< 2.22e-16",186
"2020","2020-09-11","2020-12-20","Bavaria","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.550213960705356,7.36509611515989e-36,4.66153281249294e-118,1.21955638188899,"< 2.22e-16",186
"2020","2020-02-15","2020-05-25","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.843448458083825,6.31164460454382e-257,6.29628737029119e-39,1.60731140433977,"< 2.22e-16",2446
"2020","2020-02-15","2020-05-25","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.581995580111496,1.53913645658869e-177,5.61097875905541e-41,1.60731140433977,"< 2.22e-16",2446
"2020","2020-02-15","2020-05-25","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.232349292596284,1.25267939021689e-21,3.96183176638921e-07,1.60731140433977,"< 2.22e-16",2446
"2020","2020-02-15","2020-05-25","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.862005940088767,8.82995966631356e-278,4.86687399795441e-46,1.60731140433977,"< 2.22e-16",2446
"2020","2020-02-15","2020-05-25","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.544850550945589,1.60731140433977,"< 2.22e-16",2446
"2020","2020-02-15","2020-05-25","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.889841130801329,0,1.31598819711283e-16,1.60731140433977,"< 2.22e-16",2446
"2020","2020-09-11","2020-12-20","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.510059674858719,2.21044743477872e-15,3.73221275775703e-156,1.03360844422143,"< 2.22e-16",2446
"2020","2020-09-11","2020-12-20","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.111252051953321,2.71500999179975e-30,0.000122641040404547,1.03360844422143,"< 2.22e-16",2446
"2020","2020-09-11","2020-12-20","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.226663883731743,1.17811847172954e-06,2.52104302177942e-54,1.03360844422143,"< 2.22e-16",2446
"2020","2020-09-11","2020-12-20","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.548059201811007,1.25349650306633e-54,6.26971650634279e-144,1.03360844422143,"< 2.22e-16",2446
"2020","2020-09-11","2020-12-20","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.169395092002393,1.03360844422143,"< 2.22e-16",2446
"2020","2020-09-11","2020-12-20","Hamburg","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.546809779284864,5.78585909900458e-40,2.76954405887411e-155,1.03360844422143,"< 2.22e-16",2446
"2020","2020-02-15","2020-05-25","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.837847084183667,7.39610770912331e-299,0.10868485927988,1.62229950310496,"< 2.22e-16",384
"2020","2020-02-15","2020-05-25","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.683251604496187,1.59385774997141e-223,2.30442819274767e-34,1.62229950310496,"< 2.22e-16",384
"2020","2020-02-15","2020-05-25","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.224002915747645,5.40430158351294e-29,0.0172449557678646,1.62229950310496,"< 2.22e-16",384
"2020","2020-02-15","2020-05-25","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.901552179940152,0,1.11034345659778e-48,1.62229950310496,"< 2.22e-16",384
"2020","2020-02-15","2020-05-25","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.45136501288403,1.62229950310496,"< 2.22e-16",384
"2020","2020-02-15","2020-05-25","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.935137440836282,0,0.000317606767940733,1.62229950310496,"< 2.22e-16",384
"2020","2020-09-11","2020-12-20","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","retail_and_recreation_percent_change_from_baseline",0.437858826836218,8.95806163882863e-25,5.87662745585364e-128,1.00066099269158,"< 2.22e-16",384
"2020","2020-09-11","2020-12-20","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","grocery_and_pharmacy_percent_change_from_baseline",0.105357647886018,3.64777398556691e-29,0.696234896243228,1.00066099269158,"< 2.22e-16",384
"2020","2020-09-11","2020-12-20","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","parks_percent_change_from_baseline",0.161351380060398,9.8954479559645e-05,6.02916744776823e-43,1.00066099269158,"< 2.22e-16",384
"2020","2020-09-11","2020-12-20","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","transit_stations_percent_change_from_baseline",0.639594646781443,1.84530234910869e-174,5.79447443114487e-135,1.00066099269158,"< 2.22e-16",384
"2020","2020-09-11","2020-12-20","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","workplaces_percent_change_from_baseline",1,0,0.0871300808890466,1.00066099269158,"< 2.22e-16",384
"2020","2020-09-11","2020-12-20","Saarland","workplaces_percent_change_from_baseline + bl_mn_idx_t","residential_percent_change_from_baseline",0.555081159408306,4.56678515255189e-81,4.30761713379672e-152,1.00066099269158,"< 2.22e-16",384
